Date,"Aluminum, $/mt, nominal$","Metals and minerals, 2010=100, nominal$","Gold, $/toz, nominal$","Tobacco, $/mt, nominal$","Coffee, Robusta, $/kg, nominal$","Agr: Food: Grains, 2010=100, nominal$","Agriculture, 2010=100, nominal$","Crude oil, Brendt, $/bbl, nominal$","Meat, beef, $/kg, nominal$","Agr: Beverages, 2010=100, nominal$","Sugar, world, $/kg, nominal$"
1983-08,1603.6,36.7711539729,416.2,2692.84,2.6526,68.31953018832,61.792986013909996,31.100000381470004,2.4802,78.65149525805,0.2328
1983-07,1520.2,35.97010238523,402.91,2668.06,2.6469,63.95934627199,56.82127583575,30.79999923706,2.4582,77.78786835471,0.2321
1983-06,1465.6,35.29342337996,412.84,2637.52,2.6511,63.74469304491,55.73664742604,30.20000076294,2.467,78.66021594764,0.2368
1983-05,1453.4,35.59815528203,438.01,2613.0,2.7152,65.03663077331,56.06180617943001,29.600000381470004,2.5375,76.14594689897,0.2036
1983-04,1363.6,33.92991504171,432.88,2619.76,2.6727,65.93157183364,54.60515266552999,29.75,2.5441,72.47468457232,0.1479
1983-03,1301.8,32.69699263105,419.7,2601.79,2.6727,63.76245998145001,52.48431433474,28.20000076294,2.4934,71.39842913248,0.1367
1983-02,1230.4,31.825439041359996,491.09,2598.64,2.6846,61.09217182186,51.46991815007,29.100000381470004,2.381,72.35189931418,0.1417
1983-01,1076.5,29.34442086314,481.29,2572.24,2.745,58.40015635608001,50.702982171879995,30.850000381470004,2.2840000000000003,70.93935725558,0.1327
1982-12,987.4,28.028393592390003,444.5,2556.16,2.8177,57.685613205600006,50.59242604134,31.75,2.4802,68.97968331100999,0.1391
1982-11,965.2,27.642306421129998,414.89,2485.0,2.6943,56.00424718672,50.02199359841,33.79999923706,2.4802,68.13412876235,0.1433
1982-10,951.5,27.89182970173,422.15,2516.15,2.5856,52.404942612250004,48.728264449659996,35.0,2.4802,69.08023662377,0.1302
1982-09,959.5,27.9981640538,437.31,2585.79,2.4092,56.274874072909995,50.15750419219,34.25,2.425,68.30923988784001,0.13
1982-08,958.9,28.24886518604,364.23,2554.87,2.2478,57.55303065388001,50.420494025500005,32.84999847412,2.2421,64.79476370302,0.149
1982-07,957.8,28.17977089157,338.97,2597.12,2.1678,59.93315095153001,51.76939365545999,33.70000076294,2.2267,64.22751409857,0.1726
1982-06,918.8,26.90987929788,314.98,2635.91,2.2408,61.24772378657,53.180711534820006,34.59999847412,2.381,65.72374151503,0.151
1982-05,973.3,29.074213867420003,333.71,2652.52,2.2822,63.85751238436,55.428832856490004,35.180000305179995,2.4141,67.71162562873,0.1792
1982-04,996.2,29.36545677073,350.3,2610.86,2.3455,64.67746193765001,55.56862862236,33.11999893188,2.403,68.95761184913,0.2103
1982-03,1029.2,29.944634095890002,330.25,2566.26,2.4685,64.64420604022,55.83621324766,29.29999923706,2.381,72.87291325365,0.2484
1982-02,1087.7,31.53195260894,374.13,2535.74,2.5168,64.51155729274001,56.97586115436,31.62000083923,2.381,76.33823817244,0.2884
1982-01,1113.3,31.909366023249998,384.14,2471.1,2.3076,66.42567832281999,57.458020193850004,35.84999847412,2.381,74.52546730734001,0.2862
1981-12,1130.88427734375,31.787964221929997,410.09,2437.1,2.273,67.18457156849,56.822150702090006,36.70000076294,2.3598,71.88531747312,0.2851
1981-11,1081.84643554688,31.060064943290005,413.37,2405.27,2.3135,71.55970880205999,57.795909439569996,37.11999893188,2.3706,71.82348349745999,0.2622
1981-10,1140.181640625,31.89107559515,437.76,2378.4,2.1656,72.18296016243,58.00470773572,36.54000091553,2.4335,70.71802120172,0.2655
1981-09,1168.9111328125,32.71327909328,443.75,2309.46,1.9703,74.97324285726,58.758644400840005,35.90999984741,2.4881,70.83626887736999,0.2568
1981-08,1230.82885742188,34.053477950609995,410.16,2313.73,1.9786,78.18232948819,60.072632492530005,35.79999923706,2.4141,69.17768996325,0.33
1981-07,1175.31127929688,32.57316049051,409.07,2283.32,1.9357,81.78381725386,61.64738707061999,35.06000137329001,2.4141,65.79477905747,0.3602
1981-06,1232.40673828125,33.18832762323,461.09,2298.17,1.8583,82.11744644791,61.768550176009995,33.25,2.4357,59.78627874644,0.361
1981-05,1296.99584960938,34.27729374592,479.7,2296.24,2.3477,82.88330950195,63.31266725479,35.18999862670999,2.4901,68.74707125596,0.3305
1981-04,1369.23461914063,35.6232592873,495.8,2292.45,2.4507,84.57201959682,64.99464982954001,37.18999862670999,2.5309,72.23808010739,0.3931
1981-03,1442.9519042968802,36.373302847279994,499.11,2286.29,2.4723,82.78475321844,66.30815494545,38.34999847412,2.4978,72.35390421144,0.4966
1981-02,1452.3811035156302,36.359885036979996,499.76,2288.69,2.4886,82.36309531903001,66.93936162192,38.70000076294,2.5739,71.71178855069,0.532
1981-01,1430.82958984375,36.627588697090005,557.39,2271.12,2.6283,83.84239717871999,69.12717887629,40.29999923706,2.6837,73.55625848995999,0.616
1980-12,1430.65673828125,36.75365362273,538.26,2234.06,2.5505,81.50346648789001,68.81927472731,40.15000152588,2.7507,71.58239291128,0.633
1980-11,1503.91015625,38.52977441507,624.77,2258.46,2.5183,83.79402538393,72.88984962655,40.84999847412,2.9377,71.29103563176999,0.833
1980-10,1626.1520996093802,40.443486869590004,661.15,2224.33,2.7242,80.02919113221999,72.00394730468001,37.90000152588,2.8623,76.15376898244,0.894
1980-09,1655.0656738281302,40.936660520740006,673.63,2226.88,2.7567,78.92917966378,71.65487229655,33.40000152588,2.8473,77.52056010531,0.7649
1980-08,1783.6271972656302,42.495802502009994,627.15,2263.02,2.9496,78.63468559239,69.48695869149,33.59999847412,2.9213,79.79335556929,0.7028
1980-07,1758.0749511718802,42.54361348532,643.27,2297.52,3.2809,75.26362217393,68.41884731085,37.40000152588,2.7549,87.04201069581998,0.609
1980-06,1668.96044921875,40.34731966057,600.72,2297.72,3.7613,70.15069884035,68.04242095529,38.0,2.5108,94.53468339119,0.679
1980-05,1775.8037109375,41.7425410304,513.8,2305.8,3.8848,69.32490229039,68.77626114861,38.5,2.4361,97.7093604818,0.6816
1980-04,1932.45556640625,44.11327057935,517.41,2323.69,3.6464,67.53871844983001,66.25926481843,38.15000152588,2.5245,98.47536535729999,0.46799999999999997
1980-03,1978.37890625,46.30537512252,553.58,2292.46,3.7225,68.60985571335999,67.43561784696,38.25,2.6015,101.5891485376,0.433
1980-02,2131.00854492188,51.63189818877,665.32,2300.11,3.5521,69.33878251029,69.38441028524001,38.5,2.9663,99.21445471770001,0.5
1980-01,2054.86010742188,48.70277432955999,675.31,2286.27,3.5713,67.57235752293,67.21586305016999,40.0,3.0062,99.35571597575,0.381
1979-12,1913.4943847656302,44.58305969795,455.08,2294.97,3.9019999999999997,69.33038977912,67.00190264755,40.5,3.0975,105.31447340004,0.32899999999999996
1979-11,1832.54736328125,42.671033092920005,391.99,2295.14,3.909,68.86731988328,66.20797383758,42.0,3.0283,105.10100830156,0.303
1979-10,1786.22021484375,42.08253195866,391.66,2328.32,4.064,68.94497882390999,65.87153127865,38.5,2.8594,106.92609037533,0.262
1979-09,1615.60888671875,39.98541252931,354.95,2339.93,4.2293,68.07538698257,66.73928585359,36.5,2.8847,109.32219683841,0.2182
1979-08,1561.8942871093802,38.52787267351,300.82,2340.27,4.0111,67.0684295034,65.79743106173001,35.75,2.5607,105.25387304978001,0.1956
1979-07,1534.4680175781302,37.62115693505999,294.74,2335.45,4.3241,68.82097703295,67.0273050785,35.0,2.4753,108.69705878498002,0.1878
1979-06,1596.5595703125,38.86298922095,279.07,2342.29,4.1621,65.71966964819,66.14999225,36.5,2.775,108.02018347104999,0.1795
1979-05,1576.0822753906302,38.49939257963,257.59,2362.07,3.2558,60.67879681799,61.6942571126,32.75,3.036,94.11889122206,0.1731
1979-04,1569.1862792968802,39.016859254749996,239.11,2350.83,3.1262,59.96369380609,61.101707628039996,23.649999618529996,3.1526,93.82886996989001,0.1724
1979-03,1541.69091796875,38.23014715406,242.05,2398.74,2.9809,59.36801693494,60.300714596800006,23.25,3.0122,88.38452567729,0.1865
1979-02,1441.91015625,36.2068334472,245.67,2364.48,2.9211,58.013112325609995,59.36040483685,22.0,2.9286,88.08031726393,0.1814
1979-01,1264.75634765625,32.33370300435,227.28,2380.71,2.9377,57.289576196469994,58.01536180034,18.95000076294,2.7979,91.16428612823,0.1669
1978-12,1408.7521972656302,33.05130980832,207.85,2345.85,2.9118619999999997,55.250877034300004,57.367691613869994,0.0,2.5697,95.00081124559,0.1764
1978-11,1394.4221191406302,32.68663901041,206.2,2328.99,3.180385,57.1629291098,57.82594648768001,0.0,2.4196,100.51921916762,0.1766
1978-10,1424.62548828125,33.24657135102,227.44,2305.41,3.3095760000000003,58.81340427998,58.36847377109,0.0,2.3462,100.54618893778,0.1975
1978-09,1382.2966308593802,31.996541331590002,212.08,2309.24,3.238587,57.454574279730004,56.88991388966999,0.0,2.2419,99.19836435820999,0.1801
1978-08,1320.5673828125,30.98982200715,206.3,2311.11,2.831835,57.12822958474,54.20436199585,0.0,2.0252,89.37016505948,0.1561
1978-07,1289.70263671875,29.98557928573,188.73,2286.81,2.789726,59.36429937426,53.99504979663,0.0,1.9509,86.18945147303002,0.1418
1978-06,1247.81494140625,29.44549893027,183.75,2234.8,3.331985,62.52526967259,56.31079985051999,0.0,1.9886,93.13825697015999,0.1594
1978-05,1236.79174804688,29.05786976777,176.31,2211.87,3.000198,64.01406352534,57.40399623667,0.0,2.2509,93.19784411393,0.1616
1978-04,1258.83813476563,29.17132996305,175.28,2231.68,3.192216,64.60257010710001,58.598386309350005,0.0,2.2377,102.14949134362,0.1673
1978-03,1298.52124023438,29.423382882909998,183.61,2207.0,3.475283,61.702861633859996,56.853708569700004,0.0,1.9996,99.77107310903,0.1706
1978-02,1320.5673828125,29.5254645019,178.14,2230.98,3.848296,57.54492782615,54.182212523850005,0.0,1.9136,99.74754905998002,0.187
1978-01,1316.158203125,29.836728664450003,173.18,2212.47,3.904953,54.7384253983,53.42017238858,0.0,1.7154,103.18123077343,0.1933
1977-12,1261.04272460938,29.49255961398,160.45,2269.47,3.716242,53.91540256612001,52.98922586109,0.0,1.5849,104.91236332338,0.1784
1977-11,1236.79174804688,28.71199979467,162.1,2261.85,3.675237,51.226549389729996,51.7323029342,0.0,1.4601,107.26103960113001,0.1559
1977-10,1203.72241210938,28.353633611309995,158.95,2255.52,3.834407,46.96861071553,50.15448717492001,0.0,1.4632,107.24472999965,0.1563
1977-09,1183.880859375,28.18551224132,149.53,2224.09,4.442207,45.271433471429994,50.92606722399999,0.0,1.4149,116.17004930098999,0.1612
1977-08,1183.880859375,28.000499523529996,144.94,2206.82,4.482551,44.436355599849996,51.90117851327,0.0,1.3891,120.31498036486,0.1678
1977-07,1170.6533203125,28.245806127990004,143.39,2222.4,4.331758,46.15029198927,54.35958649127,0.0,1.4178,128.60914626758,0.1629
1977-06,1102.31005859375,27.65621487035,140.78,2246.77,4.938676,47.43344177601,59.65428043361,0.0,1.4612,138.70573129075,0.1735
1977-05,1082.46850585938,27.932908179720002,146.61,2264.97,5.942636,48.64945641825,63.32186931117,0.0,1.4980000000000002,143.76595558026,0.1986
1977-04,1082.46850585938,28.240302620259996,149.17,2260.93,6.883547,50.296013261140004,66.36185774353001,0.0,1.5505,156.82145576634,0.2213
1977-03,1082.46850585938,28.97189400575,148.23,2240.98,6.747966,51.96154454535999,63.9027678742,0.0,1.6222,154.68637920419,0.198
1977-02,1078.05908203125,28.372747298770005,136.24,2269.89,5.4313970000000005,52.519942848439996,58.7696384641,0.0,1.6383,132.14100251427,0.1894
1977-01,1058.21752929688,27.805716830500003,132.26,2323.42,4.767601,52.79708374753,55.82061192878,0.0,1.5774,117.3984627459,0.1839
1976-12,974.44213867188,25.90277797843,133.93,2326.62,4.496439,50.60318398142,53.34677503231,0.0,1.4972,105.92037828587,0.1664
1976-11,947.98657226563,25.421106938970002,130.46,2292.7,3.8857730000000004,49.632062955209996,51.72462171689,0.0,1.4125,97.29585152924,0.1737
1976-10,947.98657226563,25.50729135383,116.15,2276.03,3.3487400000000003,52.536341171240004,50.96493009444,0.0,1.4284,88.63283049142001,0.177
1976-09,996.48828125,27.00142261764,114.15,2280.46,3.022024,55.18163772055,50.845638378859995,0.0,1.5615,81.77370187886,0.1792
1976-08,939.16821289063,26.74221047907,109.93,2231.33,2.915763,54.88368275829001,49.88525385225,0.0,1.5785,77.09889011287,0.2209
1976-07,903.89428710938,26.990071427070003,117.73,2212.95,2.78415,57.85292568071,50.848000220390006,0.0,1.5302,71.57422069839001,0.2912
1976-06,804.68627929688,25.12574505883,125.71,2198.62,2.867263,58.44298354248,50.321675160139996,0.0,1.6006,73.64042199754,0.2864
1976-05,824.52783203125,25.19398434639,126.92,2174.43,2.681638,57.34181675076999,47.503866641609996,0.0,1.7758,67.70291907640001,0.3206
1976-04,820.11865234375,25.10014825744,127.94,2107.46,2.376305,56.18121298197,45.69700456386,0.0,1.8071,62.86426880906,0.3097
1976-03,815.70947265625,23.92671161466,132.76,2110.01,1.8159040000000002,57.558663289680005,44.639860186570004,0.0,1.7069999999999999,51.662684423079995,0.3261
1976-02,850.9833984375,23.65644677649,131.06,2052.26,1.822297,57.94197145931,44.009899903459996,0.0,1.5871,51.90123597023,0.2976
1976-01,853.18798828125,23.51806538644,131.05,1977.71,1.744476,57.83333364138001,43.10756198094,0.0,1.4861,50.08408079915999,0.3091
1975-12,837.75561523438,22.392895962789996,139.3,1905.39,1.6320430000000001,59.151463548319995,41.876351914320004,0.0,1.4449,45.10343191877,0.2908
1975-11,813.5048828125,22.29175780697,142.42,1893.61,1.574283,61.27727607521,42.147212406479994,0.0,1.4663,43.83803679908,0.2969
1975-10,815.70947265625,22.32901453158,142.79,1898.57,1.6108790000000002,65.90140680989,44.525874431309994,0.0,1.5331,45.04061650295,0.3101
1975-09,826.732421875,22.70089601576,144.17,1879.64,1.677677,67.81693118179,45.84555405794001,0.0,1.4165,45.674572534119996,0.3417
1975-08,837.75561523438,23.08039295962,163.0,1885.59,1.69862,68.76658476355,47.6863935789,0.0,1.2992,46.66782049177,0.4102
1975-07,864.2109375,23.052970253839998,165.17,1864.54,1.293641,63.086701462709996,44.092763158800004,0.0,1.3466,41.4386256138,0.368
1975-06,903.89428710938,23.4802393438,164.24,1852.98,1.087734,61.86963960926,41.908977017350004,0.0,1.3327,38.46288534298,0.3009
1975-05,903.89428710938,23.78278311812,167.39,1859.52,1.047611,63.86328604404,43.416574079200004,0.0,1.3695,37.009846158390005,0.3909
1975-04,897.2802734375,24.28025632061,169.84,1843.91,1.0809,66.80319582968,46.71438637403,0.0,1.2809,37.798841009040004,0.528
1975-03,917.12182617188,24.717031927969998,178.16,1809.61,1.0943479999999999,67.50650763953,46.99180272485,0.0,1.1431,36.655319489920004,0.5820000000000001
1975-02,908.30346679688,24.21206756614,179.6,1732.73,1.154974,68.71479837057,49.163699163740006,0.0,1.1468,37.81500597209,0.7491
1975-01,895.07568359375,23.78694930689,176.27,1677.78,1.197522,72.23349787724,53.23523601455,0.0,1.1455,38.5837369258,0.8445
1974-12,859.8017578125,23.008644942870003,183.78,1644.11,1.216481,80.05364184459,58.532093692980006,0.0,1.2639,43.153336554279996,0.9894
1974-11,842.16479492188,23.50740146087,181.66,1624.69,1.227063,81.39882378786,62.5295257992,0.0,1.3232,43.032118994090006,1.2377
1974-10,844.36938476563,23.50487857862,158.78,1590.67,1.21119,86.20396042724,61.66847163882,0.0,1.3852,42.33204860253,0.8708
1974-09,837.75561523438,24.08278570664,151.75,1576.75,1.188704,82.23192199270001,57.554750345630005,0.0,1.3971,41.88094295532,0.7529
1974-08,848.77880859375,26.22628034053,154.64,1554.54,1.234779,83.1533052262,58.26100047783001,0.0,1.6058,43.978303492980004,0.6753
1974-07,760.59399414063,25.7690933349,142.98,1530.14,1.303562,80.17647919545,54.44798026557,0.0,1.6409,46.299971989659994,0.5518
1974-06,756.1845703125,28.84293118211,154.1,1502.41,1.362424,79.8092985616,52.43261668018,0.0,1.4451,46.49111204745,0.5183
1974-05,765.00317382813,31.98425761865,163.27,1427.35,1.422608,79.21660553375,53.035555946479995,0.0,1.5448,46.038434744359996,0.521
1974-04,751.775390625,32.56213111385,172.24,1401.16,1.411586,82.03109060185001,53.52193665035999,0.0,1.6182,46.22325510385,0.4762
1974-03,687.84155273438,29.99699156939,168.42,1341.7,1.382706,86.04527975244,55.71630057674,0.0,1.7428,44.99940603551,0.4652
1974-02,619.49829101563,26.5075583333,150.13,1310.72,1.334867,88.69121553773,57.23690538172,0.0,1.9826,44.903352297329995,0.465
1974-01,604.06591796875,24.48112275536,129.19,1280.63,1.2266219999999999,81.95803053636999,53.693127433479994,0.0,2.0371,43.12237333745,0.3342
1973-12,632.72583007813,26.017253982539998,106.72,1247.9,1.190467,79.37020409587,50.46921750732,0.0,2.0693,36.37067935471,0.2612
1973-11,650.36279296875,26.20611044559,94.92,1222.18,1.1684219999999998,75.04197563369,46.425663222989996,0.0,2.1429,36.08419243584,0.2235
1973-10,621.70288085938,23.88664106101,100.08,1202.69,1.146376,66.21861560626999,44.807119207540005,0.0,2.1839,36.032411677969996,0.2096
1973-09,604.06591796875,22.60035325527,102.97,1179.2,1.1044889999999998,69.69667823547,45.29844623969,0.0,2.2624,35.49123112423,0.1977
1973-08,619.49829101563,23.627854374130003,106.76,1150.06,1.044966,73.47708909670999,49.79036809142,0.0,2.459,35.440736435359995,0.1977
1973-07,634.9306640625,23.17671203014,120.17,1135.95,1.058193,58.66704622339001,50.1670340791,0.0,1.9575,35.845678528600004,0.2098
1973-06,601.861328125,20.948645251160002,120.12,1116.3,1.077593,47.02891554859,46.54218652589001,0.0,1.7996,36.267753280140006,0.2067
1973-05,582.01977539063,19.458167623199998,101.96,1087.36,1.0745069999999999,43.56730764736,41.1775851999,0.0,1.8479,36.03276242073,0.2001
1973-04,570.99658203125,19.423894340270003,90.5,1066.55,1.077593,40.93050774087,36.90864444654,0.0,1.8532,35.00237011908,0.1982
1973-03,570.99658203125,18.9372451612,84.37,1046.86,1.10978,41.1074483699,36.64247920670999,0.0,1.9795,35.82715962945,0.1933
1973-02,557.76879882813,17.26698933538,74.2,1039.48,1.091923,40.651505998690006,35.859644619470004,0.0,1.8744,35.98632779404,0.1979
1973-01,542.33642578125,16.33351865494,65.14,1041.72,1.0540049999999999,40.5478541047,33.02611484769,0.0,1.7009,34.22960933668,0.2072
1972-12,540.1318359375,15.67855519401,63.91,1056.18,1.052902,37.48062047665,30.4955650417,0.0,1.5695,27.93504551182,0.2017
1972-11,540.1318359375,15.586039936199999,62.91,1048.86,1.0443040000000001,33.49433888158,27.681521399829997,0.0,1.4846,27.63985615295,0.1604
1972-10,537.92724609375,15.07855433218,64.86,1061.76,1.036809,32.42567073641,26.91812394752,0.0,1.4687,27.7130349753,0.1633
1972-09,537.92724609375,15.826148328399999,65.46,1062.84,1.034604,31.29134776392,26.514303891550004,0.0,1.4577,27.72187478825,0.1558
1972-08,540.1318359375,15.764253086470001,67.03,1081.81,1.040557,28.282937332590002,25.778299424140002,0.0,1.4916,28.117621629509998,0.1378
1972-07,537.92724609375,15.67850915014,65.66,1062.48,1.043863,26.707491203770005,25.38032492217,0.0,1.5066,28.52382222564,0.1225
1972-06,566.58740234375,16.1977620985,62.09,1072.21,0.9625149,26.34032437336,25.40956029637,0.0,1.5351,27.1553201337,0.1395
1972-05,599.65673828125,16.86025872056,54.62,1060.87,0.9647195,26.476056100229997,25.671437661210003,0.0,1.5055,26.84921898523,0.1462
1972-04,670.20458984375,17.88513372337,49.03,1066.04,0.9627353000000001,26.13846364415,25.735280944310002,0.0,1.4991,26.356924920679997,0.156
1972-03,670.20458984375,17.761339980829998,48.33,1088.67,0.949508,25.922578822679995,25.74091655775,0.0,1.4548,26.237067294699997,0.185
1972-02,670.20458984375,17.73003591576,48.26,1115.16,0.9307690000000001,25.714366284820002,25.114133082720002,0.0,1.4042,25.94559268317,0.18100000000000002
1972-01,670.20458984375,17.50003562532,45.75,1106.83,0.9296668,25.704996188499997,25.132548756470005,0.0,1.3858,25.83123964021,0.1741
1971-12,665.79516601563,17.134404530239998,43.48,1100.62,0.9373828000000002,27.47984276428,24.731886892389998,0.0,1.3166,24.981029896939997,0.1275
1971-11,641.54443359375,16.665191957429997,42.86,1102.4,0.9254780999999999,27.589092426420002,24.536888486410003,0.0,1.2862,24.55851683027,0.0935
1971-10,639.33984375,16.76456250274,42.5,1081.58,0.9190849,27.81210277999,24.70277235915,0.0,1.3129,24.4966685787,0.0928
1971-09,639.33984375,16.80594167769,42.03,1042.75,0.9243758,27.83045835283,24.7355244179,0.0,1.2968,24.74594770888,0.0879
1971-08,628.31665039063,16.914775414770002,42.71,1001.25,0.9298873,27.38113437298,25.19480739256,0.0,1.3241,25.16244586611,0.0937
1971-07,617.29370117188,16.85969026331,40.95,1011.61,0.9283440000000001,27.308223093629998,25.018759619460003,0.0,1.3479,25.322815693109998,0.092
1971-06,617.29370117188,16.64172434836,40.1,1035.09,0.9340759,27.16759204406,24.64807159154,0.0,1.3711,25.10608976912,0.0915
1971-05,617.29370117188,16.80748818885,40.52,1038.8,0.9400281999999999,27.18336417981,24.70301766609,0.0,1.4039,25.640269892139997,0.0961
1971-04,617.29370117188,17.5060562154,39.01,1012.52,0.9400281999999999,26.4585169394,24.774838025879998,0.0,1.4021,26.095328667249998,0.1005
1971-03,617.29370117188,16.954529286720003,38.87,1020.68,0.9406896,26.701048923080002,24.78968400908,0.0,1.3812,24.6601958829,0.1034
1971-02,617.29370117188,16.29307820657,38.74,1018.55,0.9296668,27.169290030889997,24.829238225029997,0.0,1.3717,24.470584648449996,0.1063
1971-01,617.29370117188,16.26183600708,37.88,1045.91,0.9298873,28.17451613137,25.073258293570003,0.0,1.3358,24.64579815863,0.10400000000000001
1970-12,617.29370117188,16.37250334785,37.44,1063.19,0.9190849,28.06931876104,25.158289173340002,0.0,1.3069,26.318283527989998,0.0906
1970-11,617.29370117188,16.5969337673,37.44,1057.02,0.9159985,28.08066681731,25.238007388990003,0.0,1.2703,26.71815283044,0.0901
1970-10,617.29370117188,16.904249868599997,37.52,1025.76,0.9415715,27.795439720130002,25.02553146849,0.0,1.284,27.626128689250002,0.0866
1970-09,617.29370117188,17.44122428811,36.19,1071.75,0.9387055000000001,27.570056503740002,24.63575785311,0.0,1.28,27.946755821529997,0.0853
1970-08,617.29370117188,17.53539633854,35.38,1082.6,0.9446578000000001,27.45362487191,24.72780172459,0.0,1.2469,28.16730179923,0.0841
1970-07,617.29370117188,18.0462549016,35.32,1065.43,0.9424534,27.084331792620002,24.954631372199998,0.0,1.2928,28.397916908350002,0.0842
1970-06,617.29370117188,18.513988105579998,35.42,1047.34,0.9298873,26.98024498327,25.037432738120003,0.0,1.2979,28.27670430433,0.0842
1970-05,617.29370117188,19.23076427826,35.95,1074.77,0.9400281999999999,26.83354089904,24.97724535619,0.0,1.3349,28.424795144820003,0.0805
1970-04,612.88427734375,19.94905126609,35.62,1119.96,0.9129120999999999,26.832541255370003,24.732028233660003,0.0,1.3622,28.15283747422,0.0787
1970-03,606.2705078125,19.94251092216,35.09,1111.53,0.8679388000000001,27.12294883065,24.543082886700002,0.0,1.3461,27.63416211461,0.0745
1970-02,606.2705078125,19.45421687959,34.99,1114.27,0.8474364,27.558443456350002,24.487540942460004,0.0,1.3338,27.30353285299,0.069
1970-01,606.2705078125,19.298999056720003,34.94,1078.11,0.8619865,27.99393973325,24.442975265300003,0.0,1.2957,27.31652440079,0.0791
1969-12,606.2705078125,19.515154081389998,35.17,1061.92,0.8284771000000001,27.91699580714,23.9906938117,0.0,1.2145,27.80544136568,0.0622
1969-11,606.2705078125,19.131851512429996,37.4,1096.38,0.8207610999999999,28.49486959685,23.75636582086,0.0,1.2114,28.521411470759997,0.067
1969-10,601.861328125,18.63583102381,40.44,1139.14,0.8450114,28.19391871697,23.707042086199998,0.0,1.2324,28.62811782625,0.065
1969-09,584.22436523438,18.545832008599998,40.87,1096.94,0.7630014,28.223841733070003,23.21864933413,0.0,1.3203,26.81142165142,0.0604
1969-08,584.22436523438,18.688349570110002,41.09,1121.04,0.724642,29.30215847066,23.33869833903,0.0,1.3748,26.00545982511,0.065
1969-07,584.22436523438,17.88270784686,41.76,1149.61,0.6871642,30.41537157447,23.38613935699,0.0,1.3014,25.700947465120002,0.0765
1969-06,584.22436523438,17.99904059187,41.44,1125.81,0.6772437,30.56805788678,23.584662983639998,0.0,1.3119999999999998,25.33809012281,0.0803
1969-05,584.22436523438,17.52382913725,43.46,1114.63,0.6496865,30.137615144820003,23.31828126013,0.0,1.2409999999999999,24.31128855599,0.0805
1969-04,584.22436523438,17.47616365097,43.31,1110.75,0.6589457,29.155495551079998,23.10906013457,0.0,1.1632,25.18748800956,0.0805
1969-03,584.22436523438,16.90297231073,43.16,1098.65,0.6871642,28.999049117720002,23.126497093239998,0.0,1.125,25.744687219970004,0.0774
1969-02,584.22436523438,16.92777624494,42.6,1097.91,0.7081076,28.6837000634,22.69630819179,0.0,1.0911,26.10989413848,0.0688
1969-01,573.201171875,16.63910823881,42.3,1135.81,0.7065644,28.84157931831,22.6371275279,0.0,1.0873,26.29138146934,0.0635
1968-12,562.17797851563,15.89784944047,41.08,1165.63,0.7094303000000001,28.247599962309998,22.62018899463,0.0,1.0897,27.47134985038,0.0602
1968-11,562.17797851563,15.459508086029999,39.78,1167.22,0.7233191,28.25373005335,22.362751685170004,0.0,1.1034,27.042190225269998,0.0509
1968-10,562.17797851563,15.331304256179997,39.21,1183.73,0.7400739000000001,27.732283405020002,22.03459887882,0.0,1.1704,25.590106267849997,0.039
1968-09,562.17797851563,15.48609238811,40.18,1228.75,0.749333,28.300002051279996,22.025149049439996,0.0,1.1587,24.98004949653,0.0304
1968-08,562.17797851563,15.22213695982,39.19,1180.58,0.7475694,28.63501355867,21.78052825348,0.0,1.0968,23.635573409960003,0.0337
1968-07,562.17797851563,15.20346169901,39.46,1173.9,0.7497739999999999,29.36764993081,22.23945409101,0.0,1.0992,23.457574989330002,0.0359
1968-06,562.17797851563,15.61092393582,41.14,1205.41,0.7566082,29.09538990072,22.361735828540002,0.0,1.1062,23.4052162817,0.0384
1968-05,540.1318359375,15.133835714870003,40.7,1200.88,0.7550649,29.57501257868,22.87951498104,0.0,1.0785,23.472825871620003,0.0414
1968-04,540.1318359375,15.936070812089998,37.86,1210.46,0.7533013000000001,30.271690758920002,22.86275818315,0.0,1.0459,23.552288922010003,0.0388
1968-03,540.1318359375,18.20919939496,37.0,1234.74,0.7548444999999999,31.71592847513,23.13669938475,0.0,1.0251,23.46630485718,0.0417
1968-02,540.1318359375,18.30335162309,36.0,1248.52,0.7566082,31.72238948585,23.14407862355,0.0,1.0226,23.469688115060002,0.0461
1968-01,540.1318359375,16.716294696120002,35.5,1253.81,0.7596944999999999,31.21362283545,22.93187503726,0.0,1.026,23.72284146479,0.0467
1967-12,540.1318359375,16.2615183359,34.95,1299.43,0.7499944000000001,31.08060363302,23.106851401079997,0.0,1.0201,23.71830275718,0.047
1967-11,540.1318359375,16.93886601347,34.95,1299.43,0.7477898000000001,31.33091470771,23.547385345770003,0.0,1.0126,24.09318706599,0.0485
1967-10,540.1318359375,15.32247568042,34.95,1299.43,0.729492,32.1553416271,23.541909684960004,0.0,1.0432,23.39969976235,0.0428
1967-09,540.1318359375,14.92422932049,34.95,1299.43,0.7239805,32.22203162734,23.504197938910004,0.0,1.0384,23.66993107653,0.037000000000000005
1967-08,540.1318359375,14.859149176879999,34.95,1299.43,0.7175872,32.03391450537,23.28553591832,0.0,1.0285,23.30934721737,0.0362
1967-07,540.1318359375,14.622100347220002,34.95,1299.43,0.7407352,32.763587546240004,23.57341898095,0.0,1.0353,23.46187653031,0.037000000000000005
